chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
TSLA,2023-12-29,217.5000,put,sell,2023-12-21T14:50:50.292719Z,debit,11.00000,limit,,short_put_spread,0.10000000,11.00000
NVDA,2023-12-22,492.5000,put,buy,2023-12-21T14:47:47.437637Z,debit,1.00000,limit,long_put,,8.20000000,1.00000
NVDA,2023-12-29,455.0000,put,sell,2023-12-21T14:43:14.135974Z,debit,6.00000,limit,,short_put_spread,2.10000000,6.00000
NVDA,2023-12-29,470.0000,put,buy,2023-12-21T14:43:14.135974Z,debit,6.00000,limit,,short_put_spread,2.10000000,6.00000
NVDA,2023-12-29,487.5000,put,buy,2023-12-21T14:41:23.328798Z,debit,2.00000,limit,long_put,,9.15000000,2.00000
NVDA,2023-12-29,470.0000,put,buy,2023-12-21T14:35:10.724509Z,debit,6.00000,limit,,short_put,2.74000000,6.00000
NVDA,2023-12-29,470.0000,put,sell,2023-12-18T17:40:49.187885Z,credit,12.00000,limit,short_put_spread,,1.29000000,12.00000
NVDA,2023-12-29,455.0000,put,buy,2023-12-18T17:40:49.187885Z,credit,12.00000,limit,short_put_spread,,1.29000000,12.00000
TSLA,2024-01-05,295.0000,call,sell,2023-12-18T15:23:04.429905Z,credit,2.00000,limit,,long_call,1.73000000,2.00000
TSLA,2024-01-05,295.0000,call,sell,2023-12-18T15:20:24.901892Z,credit,9.00000,limit,,long_call,1.77000000,9.00000
TSLA,2024-01-05,280.0000,call,buy,2023-12-18T15:17:11.845077Z,debit,2.00000,limit,,short_call,3.75000000,2.00000
TSLA,2024-01-05,280.0000,call,buy,2023-12-18T15:15:50.172160Z,debit,5.00000,limit,,short_call,3.75000000,5.00000
TSLA,2024-01-05,280.0000,call,buy,2023-12-15T21:00:29.456880Z,debit,4.00000,limit,,short_call,3.05000000,4.00000
TSLA,2024-01-05,295.0000,call,buy,2023-12-15T19:02:44.230817Z,credit,11.00000,limit,short_call_spread,,1.45000000,11.00000
TSLA,2024-01-05,280.0000,call,sell,2023-12-15T19:02:44.230817Z,credit,11.00000,limit,short_call_spread,,1.45000000,11.00000
TSLA,2023-12-29,230.0000,call,sell,2023-12-15T19:01:23.259014Z,credit,1.00000,limit,,long_call,23.10000000,1.00000
TSLA,2023-12-29,230.0000,call,buy,2023-12-15T17:41:46.665806Z,debit,1.00000,limit,long_call,,24.50000000,1.00000
META,2023-12-29,325.0000,call,sell,2023-12-14T14:55:55.807831Z,credit,1.00000,limit,,long_call,11.35000000,1.00000
TSLA,2023-12-29,222.5000,put,sell,2023-12-14T14:51:46.849817Z,credit,11.00000,limit,short_put_spread,,0.45000000,11.00000
TSLA,2023-12-29,217.5000,put,buy,2023-12-14T14:51:46.849817Z,credit,11.00000,limit,short_put_spread,,0.45000000,11.00000
META,2023-12-29,325.0000,call,buy,2023-12-14T14:49:14.365057Z,debit,1.00000,limit,long_call,,12.70000000,1.00000
NFLX,2023-12-15,525.0000,call,buy,2023-11-28T19:51:03.651422Z,credit,5.00000,limit,short_call_spread,,0.49000000,5.00000
NFLX,2023-12-15,515.0000,call,sell,2023-11-28T19:51:03.651422Z,credit,5.00000,limit,short_call_spread,,0.49000000,5.00000
TSLA,2023-10-06,230.0000,call,sell,2023-09-18T14:10:14.730604Z,credit,1.00000,limit,,long_call,40.00000000,1.00000
NVDA,2023-09-22,420.0000,call,sell,2023-09-14T18:18:26.006172Z,credit,1.00000,limit,,long_call,33.70000000,1.00000
NVDA,2023-09-22,420.0000,call,sell,2023-09-14T18:13:19.323402Z,credit,1.00000,limit,,long_call,33.60000000,1.00000
NVDA,2023-09-22,420.0000,call,buy,2023-09-13T19:39:56.483152Z,debit,2.00000,limit,long_call,,37.05000000,2.00000
TSLA,2023-09-15,280.0000,call,buy,2023-09-13T19:36:46.697636Z,debit,1.00000,limit,,short_call,1.12000000,1.00000
TSLA,2023-09-15,280.0000,call,sell,2023-09-13T16:44:40.457633Z,credit,1.00000,limit,short_call,,1.37000000,1.00000
TSLA,2023-09-15,270.0000,call,buy,2023-09-13T16:42:54.956740Z,debit,1.00000,limit,,short_call,4.90000000,1.00000
AMZN,2023-09-15,140.0000,call,sell,2023-09-13T16:40:17.763431Z,credit,3.00000,limit,,long_call,4.30000000,3.00000
TSLA,2023-09-15,275.0000,put,sell,2023-09-13T16:35:49.468849Z,credit,1.00000,limit,,long_put,6.20000000,1.00000
AMZN,2023-09-15,140.0000,call,buy,2023-09-13T14:46:30.121408Z,debit,3.00000,limit,long_call,,3.85000000,3.00000
TSLA,2023-09-15,275.0000,put,buy,2023-09-13T14:15:54.109768Z,debit,1.00000,limit,long_put,,8.55000000,1.00000
TSLA,2023-09-15,270.0000,call,sell,2023-09-13T14:15:18.273761Z,credit,1.00000,limit,short_call,,3.95000000,1.00000
TSLA,2023-09-22,250.0000,call,sell,2023-09-13T13:49:38.139426Z,credit,1.00000,limit,,long_call,24.80000000,1.00000
TSLA,2023-10-06,230.0000,call,buy,2023-09-12T14:05:13.375114Z,debit,1.00000,limit,long_call,,50.00000000,1.00000
AMZN,2023-09-15,140.0000,call,sell,2023-09-12T13:56:24.000968Z,credit,1.00000,limit,,long_call,2.90000000,1.00000
TSLA,2023-09-22,250.0000,call,buy,2023-09-12T13:54:10.159808Z,debit,1.00000,limit,long_call,,27.65000000,1.00000
AMZN,2023-09-15,140.0000,call,sell,2023-09-11T19:59:14.899838Z,credit,1.00000,limit,,long_call,3.80000000,1.00000
AMZN,2023-09-15,140.0000,call,sell,2023-09-11T19:57:37.909506Z,credit,1.00000,limit,,long_call,3.70000000,1.00000
AMZN,2023-09-15,140.0000,call,buy,2023-09-11T19:38:39.328093Z,debit,3.00000,limit,long_call,,4.20000000,3.00000
TSLA,2023-09-22,267.5000,call,sell,2023-09-11T19:15:02.782621Z,credit,1.00000,limit,,long_call,13.20000000,1.00000
TSLA,2023-09-22,267.5000,call,buy,2023-09-11T18:27:38.920443Z,debit,1.00000,limit,long_call,,12.90000000,1.00000
AMZN,2023-09-15,142.0000,call,sell,2023-09-11T18:06:10.720702Z,credit,2.00000,limit,,long_call,1.79000000,2.00000
AMZN,2023-09-15,142.0000,call,sell,2023-09-11T18:00:11.742258Z,credit,4.00000,limit,,long_call,1.83000000,4.00000
AMZN,2023-09-15,142.0000,call,buy,2023-09-11T16:30:30.914033Z,debit,6.00000,limit,long_call,,1.56000000,6.00000
AMZN,2023-09-22,135.0000,call,sell,2023-09-11T15:12:37.824910Z,credit,1.00000,limit,,long_call,7.00000000,1.00000
AMZN,2023-09-22,135.0000,call,sell,2023-09-11T14:15:52.572558Z,credit,1.00000,limit,,long_call,6.35000000,1.00000
AAPL,2023-09-22,160.0000,call,sell,2023-09-11T14:15:31.437108Z,credit,1.00000,limit,,long_call,18.25000000,1.00000
AMZN,2023-09-22,135.0000,call,buy,2023-09-11T14:04:07.151518Z,debit,2.00000,limit,long_call,,6.70000000,2.00000
AAPL,2023-09-22,160.0000,call,sell,2023-09-11T14:00:57.387200Z,credit,1.00000,limit,,long_call,18.60000000,1.00000
INTC,2023-09-22,36.0000,call,sell,2023-09-08T13:48:16.761414Z,credit,5.00000,limit,,long_call,2.70000000,5.00000
AAPL,2023-09-22,160.0000,call,buy,2023-09-08T13:46:31.875113Z,debit,2.00000,limit,long_call,,20.65000000,2.00000
INTC,2023-09-22,36.0000,call,buy,2023-09-07T19:35:19.202221Z,debit,5.00000,limit,long_call,,2.58000000,5.00000
AMZN,2023-09-08,136.0000,call,buy,2023-09-06T15:23:12.117168Z,debit,13.00000,limit,custom,,0.15000000,13.00000
AMZN,2023-09-08,135.0000,call,sell,2023-09-06T15:23:12.117168Z,debit,13.00000,limit,custom,,0.15000000,13.00000
AMZN,2023-09-08,134.0000,call,buy,2023-09-06T15:23:12.117168Z,debit,13.00000,limit,custom,,0.15000000,13.00000
NVDA,2023-09-15,490.0000,put,sell,2023-09-06T15:21:38.969383Z,credit,1.00000,limit,,long_put,24.20000000,1.00000
NVDA,2023-09-15,490.0000,put,buy,2023-09-06T15:12:43.848200Z,debit,1.00000,limit,long_put,,25.50000000,1.00000
NVDA,2023-09-08,450.0000,call,sell,2023-08-29T14:51:40.163305Z,credit,1.00000,limit,,long_call,37.70000000,1.00000
NVDA,2023-09-01,487.5000,call,sell,2023-08-29T14:46:48.144124Z,credit,1.00000,limit,,long_call,6.80000000,1.00000
NVDA,2023-09-01,485.0000,call,buy,2023-08-29T14:09:24.129735Z,debit,1.00000,limit,,short_call,6.00000000,1.00000
NVDA,2023-09-01,487.5000,call,sell,2023-08-29T14:08:37.561050Z,credit,2.00000,limit,,long_call,4.75000000,2.00000
NVDA,2023-09-01,485.0000,call,buy,2023-08-29T14:05:55.013332Z,debit,2.00000,limit,,short_call,6.10000000,2.00000
NVDA,2023-09-08,450.0000,call,sell,2023-08-29T13:42:36.620577Z,credit,1.00000,limit,,long_call,25.90000000,1.00000
NVDA,2023-09-08,450.0000,call,buy,2023-08-28T17:21:15.494174Z,debit,2.00000,limit,long_call,,25.45000000,2.00000
NVDA,2023-09-01,470.0000,put,sell,2023-08-28T16:10:31.522323Z,credit,1.00000,limit,,long_put,16.55000000,1.00000
NVDA,2023-09-08,477.5000,put,sell,2023-08-28T13:41:06.097020Z,credit,1.00000,limit,,long_put,26.30000000,1.00000
NVDA,2023-09-01,485.0000,call,sell,2023-08-28T13:38:59.341243Z,credit,3.00000,limit,short_call,,2.47000000,3.00000
NVDA,2023-09-01,485.0000,call,sell,2023-08-28T13:37:44.181117Z,credit,3.00000,limit,,long_call,2.90000000,3.00000
AAPL,2023-09-08,165.0000,call,sell,2023-08-28T13:36:55.466236Z,credit,1.00000,limit,,long_call,15.05000000,1.00000
NVDA,2023-09-01,485.0000,call,buy,2023-08-28T13:35:29.872863Z,debit,3.00000,limit,long_call,,3.80000000,3.00000
NVDA,2023-09-01,470.0000,put,buy,2023-08-28T13:33:43.546989Z,debit,1.00000,limit,long_put,,15.20000000,1.00000
NVDA,2023-09-01,497.5000,call,buy,2023-08-28T13:32:11.963652Z,debit,3.00000,limit,,short_call,1.85000000,3.00000
NVDA,2023-09-08,477.5000,put,buy,2023-08-28T12:00:44.892922Z,debit,1.00000,limit,long_put,,22.50000000,1.00000
NVDA,2023-09-01,497.5000,call,sell,2023-08-24T17:23:40.043440Z,credit,3.00000,limit,short_call,,8.65000000,3.00000
NVDA,2023-09-01,487.5000,call,buy,2023-08-24T13:12:23.609238Z,debit,3.00000,limit,long_call,,20.55000000,3.00000
AAPL,2023-09-08,165.0000,call,buy,2023-08-23T18:19:31.476241Z,debit,1.00000,limit,long_call,,16.60000000,1.00000
NVDA,2023-09-01,450.0000,call,sell,2023-08-23T18:17:26.682549Z,credit,1.00000,limit,,long_call,37.25000000,1.00000
NVDA,2023-09-01,450.0000,call,sell,2023-08-23T16:26:25.781727Z,credit,1.00000,limit,,long_call,36.00000000,1.00000
NVDA,2023-09-01,450.0000,call,buy,2023-08-23T16:07:25.411508Z,debit,2.00000,limit,long_call,,36.40000000,2.00000
NVDA,2023-08-25,420.0000,put,sell,2023-08-22T14:39:01.971401Z,credit,7.00000,limit,,long_put,9.00000000,7.00000
NVDA,2023-08-25,430.0000,put,buy,2023-08-22T14:32:32.284816Z,debit,7.00000,limit,,short_put,13.00000000,7.00000
NVDA,2023-08-25,462.5000,call,sell,2023-08-22T13:47:01.867867Z,credit,2.00000,limit,,long_call,31.90000000,2.00000
NVDA,2023-08-25,462.5000,call,buy,2023-08-22T13:41:46.604495Z,debit,2.00000,limit,long_call,,31.00000000,2.00000
NVDA,2023-08-25,420.0000,put,buy,2023-08-22T13:37:31.321604Z,credit,3.00000,limit,short_put_spread,,2.55000000,3.00000
NVDA,2023-08-25,430.0000,put,sell,2023-08-22T13:37:31.321604Z,credit,3.00000,limit,short_put_spread,,2.55000000,3.00000
NVDA,2023-08-25,420.0000,put,buy,2023-08-21T19:35:58.765605Z,credit,4.00000,limit,short_put_spread,,2.65000000,4.00000
NVDA,2023-08-25,430.0000,put,sell,2023-08-21T19:35:58.765605Z,credit,4.00000,limit,short_put_spread,,2.65000000,4.00000
INTC,2023-08-11,35.0000,call,sell,2023-08-11T17:08:45.596868Z,credit,12.00000,limit,,long_call,0.01000000,12.00000
INTC,2023-08-11,34.0000,call,sell,2023-08-11T17:08:15.599956Z,credit,12.00000,limit,,long_call,0.40000000,12.00000
INTC,2023-08-11,34.5000,call,buy,2023-08-11T17:06:35.149387Z,debit,24.00000,limit,,short_call,0.08000000,24.00000
META,2023-08-11,312.5000,put,sell,2023-08-10T19:26:34.374487Z,credit,1.00000,limit,,long_put,6.85000000,1.00000
META,2023-08-11,312.5000,put,buy,2023-08-10T18:21:34.151880Z,debit,1.00000,limit,long_put,,7.15000000,1.00000
INTC,2023-08-11,35.0000,call,buy,2023-08-10T17:36:04.293364Z,debit,12.00000,limit,custom,,0.16000000,12.00000
INTC,2023-08-11,34.5000,call,sell,2023-08-10T17:36:04.293364Z,debit,12.00000,limit,custom,,0.16000000,12.00000
INTC,2023-08-11,34.0000,call,buy,2023-08-10T17:36:04.293364Z,debit,12.00000,limit,custom,,0.16000000,12.00000
AMZN,2023-08-18,136.0000,call,sell,2023-08-07T19:09:05.794364Z,credit,1.00000,limit,,long_call,7.45000000,1.00000
AMZN,2023-08-18,136.0000,call,sell,2023-08-04T15:19:41.122647Z,credit,2.00000,limit,,long_call,8.15000000,2.00000
AMZN,2023-08-18,136.0000,call,buy,2023-08-04T14:50:58.518391Z,debit,3.00000,limit,long_call,,8.00000000,3.00000
ABNB,2023-08-11,149.0000,call,buy,2023-08-04T13:34:45.678960Z,debit,5.00000,limit,,short_call_spread,1.80000000,5.00000
ABNB,2023-08-11,155.0000,call,sell,2023-08-04T13:34:45.678960Z,debit,5.00000,limit,,short_call_spread,1.80000000,5.00000
ABNB,2023-08-18,150.0000,put,sell,2023-08-04T13:32:02.635713Z,credit,1.00000,limit,,long_put,8.20000000,1.00000
ABNB,2023-08-18,150.0000,put,sell,2023-08-04T13:31:09.684197Z,credit,1.00000,limit,,long_put,9.00000000,1.00000
AAPL,2023-08-18,175.0000,put,sell,2023-08-04T13:30:35.394520Z,debit,1.00000,limit,,short_put_spread,1.74000000,1.00000
AAPL,2023-08-18,182.5000,put,buy,2023-08-04T13:30:35.394520Z,debit,1.00000,limit,,short_put_spread,1.74000000,1.00000
ABNB,2023-08-18,150.0000,put,buy,2023-08-03T19:47:54.414681Z,debit,2.00000,limit,long_put,,13.20000000,2.00000
AAPL,2023-08-18,175.0000,put,sell,2023-08-03T19:35:11.535659Z,debit,1.00000,limit,,short_put_spread,0.99000000,1.00000
AAPL,2023-08-18,182.5000,put,buy,2023-08-03T19:35:11.535659Z,debit,1.00000,limit,,short_put_spread,0.99000000,1.00000
AAPL,2023-08-18,175.0000,put,sell,2023-08-03T19:18:45.495513Z,debit,3.00000,limit,,short_put_spread,0.99000000,3.00000
AAPL,2023-08-18,182.5000,put,buy,2023-08-03T19:18:45.495513Z,debit,3.00000,limit,,short_put_spread,0.99000000,3.00000
ABNB,2023-08-11,149.0000,call,buy,2023-08-03T18:43:21.446760Z,debit,10.00000,limit,,short_call_spread,1.50000000,10.00000
ABNB,2023-08-11,155.0000,call,sell,2023-08-03T18:43:21.446760Z,debit,10.00000,limit,,short_call_spread,1.50000000,10.00000
AAPL,2023-08-18,177.5000,put,sell,2023-08-03T18:41:16.053048Z,debit,11.00000,limit,,short_put_spread,0.71000000,11.00000
AAPL,2023-08-18,182.5000,put,buy,2023-08-03T18:41:16.053048Z,debit,11.00000,limit,,short_put_spread,0.71000000,11.00000
ABNB,2023-08-11,160.0000,put,sell,2023-08-03T18:28:13.380546Z,credit,1.00000,limit,,long_put,21.05000000,1.00000
ABNB,2023-08-11,155.0000,call,buy,2023-08-03T15:57:25.565465Z,credit,15.00000,limit,short_call_spread,,1.53000000,15.00000
ABNB,2023-08-11,149.0000,call,sell,2023-08-03T15:57:25.565465Z,credit,15.00000,limit,short_call_spread,,1.53000000,15.00000
AAPL,2023-08-18,177.5000,put,buy,2023-08-03T15:31:39.079696Z,credit,11.00000,limit,short_put_spread,,0.70000000,11.00000
AAPL,2023-08-18,182.5000,put,sell,2023-08-03T15:31:39.079696Z,credit,11.00000,limit,short_put_spread,,0.70000000,11.00000
ABNB,2023-08-11,160.0000,put,buy,2023-08-03T13:45:36.757318Z,debit,1.00000,limit,long_put,,19.20000000,1.00000
AMZN,2023-08-04,123.0000,call,sell,2023-08-03T13:30:54.334390Z,credit,1.00000,limit,,long_call,6.50000000,1.00000
AAPL,2023-08-18,182.5000,put,sell,2023-08-02T18:05:24.830481Z,credit,5.00000,limit,short_put_spread,,0.75000000,5.00000
AAPL,2023-08-18,175.0000,put,buy,2023-08-02T18:05:24.830481Z,credit,5.00000,limit,short_put_spread,,0.75000000,5.00000
AMZN,2023-08-04,123.0000,call,buy,2023-08-02T18:02:40.466456Z,debit,1.00000,limit,long_call,,7.35000000,1.00000
MSFT,2023-08-04,335.0000,put,sell,2023-08-02T14:06:06.743745Z,credit,2.00000,limit,,long_put,5.30000000,2.00000
MSFT,2023-08-04,335.0000,put,sell,2023-08-02T14:03:48.712101Z,credit,5.00000,limit,,long_put,5.40000000,5.00000
MSFT,2023-08-04,335.0000,put,sell,2023-08-02T14:03:26.227201Z,credit,5.00000,limit,,long_put,5.40000000,5.00000
MSFT,2023-08-04,335.0000,put,buy,2023-08-02T14:02:01.631960Z,debit,12.00000,limit,long_put,,5.35000000,12.00000
AMD,2023-08-04,109.0000,put,sell,2023-08-02T13:38:59.691329Z,credit,2.00000,limit,,long_put,0.36000000,2.00000
AMD,2023-08-18,110.0000,call,sell,2023-08-02T13:34:48.732885Z,credit,1.00000,limit,,long_call,9.30000000,1.00000
AMD,2023-08-04,102.0000,call,sell,2023-08-02T13:34:19.317927Z,credit,1.00000,limit,,long_call,15.40000000,1.00000
AMD,2023-08-04,109.0000,put,buy,2023-08-01T19:39:42.648113Z,debit,2.00000,limit,long_put,,1.18000000,2.00000
AMD,2023-08-04,102.0000,call,sell,2023-08-01T19:38:55.689666Z,credit,1.00000,limit,,long_call,15.90000000,1.00000
AMD,2023-08-04,102.0000,call,buy,2023-08-01T19:33:46.204004Z,debit,2.00000,limit,long_call,,16.15000000,2.00000
AMD,2023-08-18,110.0000,call,buy,2023-08-01T18:07:20.064268Z,debit,1.00000,limit,long_call,,10.55000000,1.00000
META,2023-08-11,297.5000,put,sell,2023-08-01T13:49:28.985911Z,credit,1.00000,limit,,long_put,1.44000000,1.00000
META,2023-08-11,297.5000,put,sell,2023-08-01T13:48:31.193514Z,credit,1.00000,limit,,long_put,1.42000000,1.00000
META,2023-08-11,297.5000,put,sell,2023-08-01T13:47:08.253025Z,debit,3.00000,limit,,short_put_spread,0.90000000,3.00000
META,2023-08-11,302.5000,put,buy,2023-08-01T13:47:08.253025Z,debit,3.00000,limit,,short_put_spread,0.90000000,3.00000
AMD,2023-08-11,100.0000,call,sell,2023-08-01T13:45:55.686735Z,credit,1.00000,limit,,long_call,15.60000000,1.00000
META,2023-08-11,297.5000,put,sell,2023-08-01T13:45:34.590000Z,credit,3.00000,limit,,long_put,1.35000000,3.00000
META,2023-08-11,297.5000,put,sell,2023-07-31T19:58:26.036070Z,credit,7.00000,limit,,long_put,1.19000000,7.00000
AMD,2023-08-11,100.0000,call,sell,2023-07-31T19:44:05.292455Z,credit,1.00000,limit,,long_call,14.75000000,1.00000
META,2023-08-11,302.5000,put,buy,2023-07-31T19:42:37.894145Z,debit,12.00000,limit,,short_put,1.87000000,12.00000
META,2023-08-04,307.5000,call,sell,2023-07-31T19:18:11.687575Z,credit,1.00000,limit,,long_call,12.75000000,1.00000
AMD,2023-08-11,100.0000,call,buy,2023-07-31T11:29:54.365436Z,debit,2.00000,limit,long_call,,15.00000000,2.00000
META,2023-08-04,307.5000,call,buy,2023-07-28T15:44:47.066630Z,debit,1.00000,limit,long_call,,18.85000000,1.00000
META,2023-08-11,302.5000,put,sell,2023-07-28T15:43:16.476211Z,credit,15.00000,limit,short_put_spread,,0.52000000,15.00000
META,2023-08-11,297.5000,put,buy,2023-07-28T15:43:16.476211Z,credit,15.00000,limit,short_put_spread,,0.52000000,15.00000
META,2023-07-28,282.5000,put,buy,2023-07-27T13:47:12.254772Z,debit,5.00000,limit,,short_put_spread,0.03000000,5.00000
META,2023-07-28,277.5000,put,sell,2023-07-27T13:47:12.254772Z,debit,5.00000,limit,,short_put_spread,0.03000000,5.00000
META,2023-08-04,285.0000,call,sell,2023-07-26T18:50:03.812781Z,credit,1.00000,limit,,long_call,23.20000000,1.00000
META,2023-08-04,285.0000,call,buy,2023-07-26T18:18:48.458478Z,debit,1.00000,limit,long_call,,22.10000000,1.00000
AMZN,2023-08-04,120.0000,call,sell,2023-07-26T18:12:06.841296Z,credit,1.00000,limit,,long_call,9.85000000,1.00000
META,2023-07-28,282.5000,put,sell,2023-07-26T18:06:14.298825Z,credit,5.00000,limit,short_put_spread,,1.55000000,5.00000
META,2023-07-28,277.5000,put,buy,2023-07-26T18:06:14.298825Z,credit,5.00000,limit,short_put_spread,,1.55000000,5.00000
AMZN,2023-08-04,120.0000,call,buy,2023-07-26T13:46:39.010391Z,debit,1.00000,limit,long_call,,9.95000000,1.00000
AMZN,2023-07-28,132.0000,call,sell,2023-07-26T13:43:51.880107Z,credit,3.00000,limit,,long_call,0.53000000,3.00000
AMZN,2023-07-28,132.0000,call,sell,2023-07-26T13:35:27.570296Z,credit,6.00000,limit,,long_call,0.41000000,6.00000
AAPL,2023-07-28,195.0000,call,sell,2023-07-25T13:44:27.375472Z,credit,3.00000,limit,,long_call,1.07000000,3.00000
AMZN,2023-07-28,132.0000,call,buy,2023-07-25T13:36:41.868344Z,debit,9.00000,limit,long_call,,1.10000000,9.00000
AAPL,2023-07-28,195.0000,call,buy,2023-07-25T13:34:50.648686Z,debit,3.00000,limit,long_call,,1.14000000,3.00000
NVDA,2023-08-04,430.0000,call,sell,2023-07-21T13:44:37.532101Z,credit,1.00000,limit,,long_call,31.60000000,1.00000
NVDA,2023-08-04,430.0000,call,sell,2023-07-21T13:44:00.781538Z,credit,1.00000,limit,,long_call,31.40000000,1.00000
NVDA,2023-08-04,430.0000,call,buy,2023-07-21T12:42:09.901101Z,debit,2.00000,limit,long_call,,30.00000000,2.00000
