chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
TSLA,2023-07-21,290.0000,call,sell,2023-07-19T14:15:45.685664Z,credit,1.00000,limit,,long_call,14.20000000,1.00000
TSLA,2023-07-21,290.0000,call,sell,2023-07-19T14:11:41.310965Z,credit,1.00000,limit,,long_call,14.20000000,1.00000
TSLA,2023-07-21,290.0000,call,buy,2023-07-19T13:31:44.090279Z,debit,2.00000,limit,long_call,,14.50000000,2.00000
NVDA,2023-07-21,430.0000,call,sell,2023-07-18T13:32:10.058265Z,credit,1.00000,limit,,long_call,35.20000000,1.00000
NVDA,2023-07-21,430.0000,call,buy,2023-07-14T19:26:08.356006Z,debit,1.00000,limit,long_call,,25.05000000,1.00000
TSLA,2023-07-21,260.0000,put,buy,2023-07-14T15:29:37.419656Z,debit,4.00000,limit,,short_put_spread,1.67000000,4.00000
TSLA,2023-07-21,250.0000,put,sell,2023-07-14T15:29:37.419656Z,debit,4.00000,limit,,short_put_spread,1.67000000,4.00000
TSLA,2023-07-21,260.0000,put,sell,2023-07-14T15:13:42.058689Z,credit,4.00000,limit,short_put_spread,,1.85000000,4.00000
TSLA,2023-07-21,250.0000,put,buy,2023-07-14T15:13:42.058689Z,credit,4.00000,limit,short_put_spread,,1.85000000,4.00000
AMZN,2023-07-21,129.0000,call,sell,2023-07-14T13:30:35.912802Z,credit,1.00000,limit,,long_call,6.10000000,1.00000
NVDA,2023-07-21,445.0000,call,sell,2023-07-14T13:29:25.391253Z,credit,2.00000,limit,,long_call,26.40000000,2.00000
NVDA,2023-07-21,445.0000,call,buy,2023-07-13T19:57:38.011367Z,debit,2.00000,limit,long_call,,20.45000000,2.00000
AMZN,2023-07-21,129.0000,call,sell,2023-07-13T19:26:49.302517Z,credit,1.00000,limit,,long_call,5.95000000,1.00000
AMZN,2023-07-21,129.0000,call,buy,2023-07-13T17:56:28.451019Z,debit,2.00000,limit,long_call,,5.90000000,2.00000
TSLA,2023-07-14,290.0000,call,buy,2023-07-07T14:19:59.969677Z,debit,4.00000,limit,,short_call_spread,1.12000000,4.00000
TSLA,2023-07-14,297.5000,call,sell,2023-07-07T14:19:59.969677Z,debit,4.00000,limit,,short_call_spread,1.12000000,4.00000
TSLA,2023-07-14,297.5000,call,buy,2023-07-07T14:02:12.533287Z,credit,4.00000,limit,short_call_spread,,1.37000000,4.00000
TSLA,2023-07-14,290.0000,call,sell,2023-07-07T14:02:12.533287Z,credit,4.00000,limit,short_call_spread,,1.37000000,4.00000
TSLA,2023-07-14,240.0000,call,sell,2023-06-30T16:48:11.908967Z,credit,1.00000,limit,,long_call,37.50000000,1.00000
TSLA,2023-07-14,240.0000,call,buy,2023-06-30T16:14:46.692062Z,debit,1.00000,limit,long_call,,26.45000000,1.00000
AMD,2023-07-14,105.0000,call,sell,2023-06-30T16:13:45.896066Z,credit,1.00000,limit,,long_call,9.70000000,1.00000
AMD,2023-07-14,105.0000,call,sell,2023-06-30T15:47:21.171701Z,credit,2.00000,limit,,long_call,9.45000000,2.00000
AMD,2023-07-14,105.0000,call,buy,2023-06-30T14:55:33.743386Z,debit,3.00000,limit,long_call,,10.30000000,3.00000
TSLA,2023-07-07,282.5000,call,sell,2023-06-30T14:12:05.624773Z,credit,4.00000,limit,,long_call,3.30000000,4.00000
TSLA,2023-07-07,245.0000,call,sell,2023-06-30T14:11:29.422664Z,credit,1.00000,limit,,long_call,21.00000000,1.00000
TSLA,2023-07-07,275.0000,call,sell,2023-06-30T14:10:29.046163Z,credit,1.00000,limit,,long_call,5.00000000,1.00000
TSLA,2023-07-07,275.0000,call,buy,2023-06-30T14:05:29.258582Z,debit,1.00000,limit,long_call,,5.00000000,1.00000
TSLA,2023-07-07,245.0000,call,buy,2023-06-30T14:05:00.745668Z,debit,1.00000,limit,long_call,,20.85000000,1.00000
TSLA,2023-07-07,275.0000,call,buy,2023-06-30T14:02:04.184887Z,debit,4.00000,limit,,short_call,4.70000000,4.00000
TSLA,2023-07-07,282.5000,call,buy,2023-06-29T14:50:03.624585Z,credit,4.00000,limit,short_call_spread,,1.21000000,4.00000
TSLA,2023-07-07,275.0000,call,sell,2023-06-29T14:50:03.624585Z,credit,4.00000,limit,short_call_spread,,1.21000000,4.00000
AMZN,2023-06-30,132.0000,call,sell,2023-06-29T13:50:57.796584Z,credit,3.00000,limit,,long_call,0.22000000,3.00000
AMZN,2023-06-30,132.0000,call,buy,2023-06-28T14:41:52.142993Z,debit,3.00000,limit,long_call,,1.05000000,3.00000
AMZN,2023-06-30,130.0000,call,sell,2023-06-28T14:35:54.537326Z,credit,3.00000,limit,,long_call,1.96000000,3.00000
AMZN,2023-06-30,130.0000,call,buy,2023-06-28T14:32:32.312400Z,debit,3.00000,limit,long_call,,1.89000000,3.00000
ADBE,2023-06-23,470.0000,call,sell,2023-06-16T13:31:00.112061Z,credit,1.00000,limit,,long_call,46.80000000,1.00000
ADBE,2023-06-23,465.0000,call,sell,2023-06-16T13:30:33.724056Z,credit,1.00000,limit,,long_call,51.00000000,1.00000
ADBE,2023-06-23,470.0000,call,buy,2023-06-15T19:59:31.300005Z,debit,1.00000,limit,long_call,,32.85000000,1.00000
ADBE,2023-06-23,465.0000,call,buy,2023-06-15T19:38:00.703024Z,debit,1.00000,limit,long_call,,37.90000000,1.00000
TSLA,2023-06-16,252.5000,call,sell,2023-06-15T13:44:08.449519Z,credit,5.00000,limit,,long_call,5.20000000,5.00000
TSLA,2023-06-16,252.5000,call,buy,2023-06-15T13:43:14.180856Z,debit,5.00000,limit,long_call,,5.00000000,5.00000
TSLA,2023-06-16,250.0000,call,sell,2023-06-15T13:38:18.903935Z,credit,1.00000,limit,,long_call,5.55000000,1.00000
TSLA,2023-06-16,250.0000,call,sell,2023-06-15T13:36:43.495119Z,credit,2.00000,limit,,long_call,5.50000000,2.00000
TSLA,2023-06-16,250.0000,call,buy,2023-06-15T13:35:36.035042Z,debit,3.00000,limit,long_call,,5.60000000,3.00000
TSLA,2023-06-30,250.0000,call,sell,2023-06-15T13:34:01.536080Z,credit,1.00000,limit,,long_call,11.90000000,1.00000
META,2023-06-30,250.0000,call,sell,2023-06-15T13:31:27.596139Z,credit,1.00000,limit,,long_call,23.00000000,1.00000
TSLA,2023-06-30,250.0000,call,sell,2023-06-14T19:11:06.583335Z,credit,1.00000,limit,,long_call,16.35000000,1.00000
META,2023-06-30,250.0000,call,sell,2023-06-14T19:10:34.836480Z,credit,1.00000,limit,,long_call,24.70000000,1.00000
TSLA,2023-06-30,250.0000,call,sell,2023-06-14T19:01:25.870041Z,credit,1.00000,limit,,long_call,16.45000000,1.00000
TSLA,2023-06-30,250.0000,call,buy,2023-06-14T17:34:19.628749Z,debit,3.00000,limit,long_call,,17.25000000,3.00000
META,2023-06-30,250.0000,call,buy,2023-06-14T17:33:08.504214Z,debit,2.00000,limit,long_call,,23.20000000,2.00000
TSLA,2023-06-23,240.0000,call,sell,2023-06-13T19:34:11.765503Z,credit,1.00000,limit,,long_call,20.95000000,1.00000
TSLA,2023-06-23,240.0000,call,buy,2023-06-13T17:47:16.574199Z,debit,1.00000,limit,long_call,,22.20000000,1.00000
TSLA,2023-06-23,230.0000,call,sell,2023-06-13T13:32:18.601399Z,credit,2.00000,limit,,long_call,26.25000000,2.00000
ADBE,2023-06-23,455.0000,call,sell,2023-06-13T13:32:02.160569Z,credit,1.00000,limit,,long_call,42.00000000,1.00000
META,2023-06-23,260.0000,call,sell,2023-06-13T13:30:58.798863Z,credit,4.00000,limit,,long_call,15.55000000,4.00000
META,2023-06-23,260.0000,call,buy,2023-06-12T19:42:10.612391Z,debit,4.00000,limit,long_call,,13.25000000,4.00000
ADBE,2023-06-23,455.0000,call,sell,2023-06-12T19:39:49.529829Z,credit,2.00000,limit,,long_call,33.55000000,2.00000
ADBE,2023-06-23,455.0000,call,sell,2023-06-12T19:39:30.258438Z,credit,1.00000,limit,,long_call,34.10000000,1.00000
TSLA,2023-06-23,230.0000,call,buy,2023-06-12T19:20:17.355438Z,debit,2.00000,limit,long_call,,23.00000000,2.00000
ADBE,2023-06-23,455.0000,call,buy,2023-06-12T19:18:26.744684Z,debit,3.00000,limit,long_call,,33.00000000,3.00000
ADBE,2023-06-23,455.0000,call,buy,2023-06-12T19:16:18.921907Z,debit,1.00000,limit,long_call,,34.20000000,1.00000
ADBE,2023-06-30,430.0000,call,sell,2023-06-12T19:10:42.501789Z,credit,2.00000,limit,,long_call,53.40000000,2.00000
ADBE,2023-06-30,430.0000,call,buy,2023-06-12T18:16:42.001882Z,debit,2.00000,limit,long_call,,52.25000000,2.00000
ADBE,2023-06-30,440.0000,call,sell,2023-06-12T17:47:44.725778Z,credit,1.00000,limit,,long_call,43.95000000,1.00000
ADBE,2023-06-30,440.0000,call,buy,2023-06-12T15:06:48.779993Z,debit,1.00000,limit,long_call,,36.70000000,1.00000
ADBE,2023-06-16,420.0000,call,sell,2023-06-08T19:40:43.141264Z,credit,1.00000,limit,,long_call,26.30000000,1.00000
TSLA,2023-06-16,230.0000,call,sell,2023-06-08T19:39:25.734852Z,credit,1.00000,limit,,long_call,9.55000000,1.00000
TSLA,2023-06-16,230.0000,call,sell,2023-06-08T19:38:59.740464Z,credit,4.00000,limit,,long_call,9.55000000,4.00000
ADBE,2023-06-16,420.0000,call,sell,2023-06-08T19:37:57.873634Z,credit,1.00000,limit,,long_call,26.20000000,1.00000
AMZN,2023-06-09,124.0000,call,sell,2023-06-08T19:36:22.766711Z,credit,3.00000,limit,,long_call,0.99000000,3.00000
TSLA,2023-06-16,230.0000,call,sell,2023-06-08T19:35:29.060247Z,credit,5.00000,limit,,long_call,9.60000000,5.00000
AMZN,2023-06-09,124.0000,call,sell,2023-06-08T19:33:16.057304Z,credit,14.00000,limit,,long_call,0.91000000,14.00000
TSLA,2023-06-16,230.0000,call,sell,2023-06-08T19:30:56.981938Z,credit,1.00000,limit,,long_call,9.75000000,1.00000
AMZN,2023-06-09,124.0000,call,buy,2023-06-08T19:02:07.550877Z,debit,17.00000,limit,long_call,,0.94000000,17.00000
TSLA,2023-06-16,230.0000,call,buy,2023-06-08T18:58:13.250083Z,debit,11.00000,limit,long_call,,9.15000000,11.00000
ADBE,2023-06-16,420.0000,call,buy,2023-06-08T15:11:14.201818Z,debit,2.00000,limit,long_call,,26.50000000,2.00000
NVDA,2023-06-09,405.0000,call,sell,2023-06-07T15:51:55.949805Z,debit,9.00000,limit,,short_call_spread,1.10000000,9.00000
NVDA,2023-06-09,395.0000,call,buy,2023-06-07T15:51:55.949805Z,debit,9.00000,limit,,short_call_spread,1.10000000,9.00000
NVDA,2023-06-09,395.0000,call,sell,2023-06-07T15:22:37.606934Z,credit,9.00000,limit,short_call_spread,,1.31000000,9.00000
NVDA,2023-06-09,405.0000,call,buy,2023-06-07T15:22:37.606934Z,credit,9.00000,limit,short_call_spread,,1.31000000,9.00000
ALB,2023-06-16,195.0000,call,sell,2023-06-07T14:13:41.963243Z,credit,4.00000,limit,,long_call,24.30000000,4.00000
META,2023-06-23,260.0000,call,sell,2023-06-07T14:13:11.857304Z,credit,3.00000,limit,,long_call,15.40000000,3.00000
ALB,2023-06-16,195.0000,call,buy,2023-06-06T15:33:03.985453Z,debit,4.00000,limit,long_call,,20.00000000,4.00000
META,2023-06-23,260.0000,call,buy,2023-06-06T15:24:12.834273Z,debit,3.00000,limit,long_call,,17.50000000,3.00000
AMZN,2023-06-09,126.0000,call,sell,2023-06-05T15:08:37.190080Z,credit,1.00000,limit,,long_call,1.58000000,1.00000
AMZN,2023-06-09,126.0000,call,sell,2023-06-05T15:06:18.442447Z,credit,2.00000,limit,,long_call,1.53000000,2.00000
AMZN,2023-06-09,126.0000,call,sell,2023-06-05T15:04:29.917092Z,credit,10.00000,limit,,long_call,1.56000000,10.00000
META,2023-06-23,260.0000,call,sell,2023-06-05T15:03:22.166196Z,credit,1.00000,limit,,long_call,17.45000000,1.00000
AMZN,2023-06-09,126.0000,call,buy,2023-06-05T14:45:39.405179Z,debit,13.00000,limit,long_call,,1.55000000,13.00000
META,2023-06-23,260.0000,call,buy,2023-06-05T14:30:07.095574Z,debit,1.00000,limit,long_call,,16.90000000,1.00000
AAPL,2023-06-16,180.0000,call,sell,2023-06-05T13:45:21.670958Z,credit,4.00000,limit,,long_call,5.85000000,4.00000
AAPL,2023-06-16,180.0000,call,buy,2023-06-05T13:34:15.594028Z,debit,4.00000,limit,long_call,,5.60000000,4.00000
TSLA,2023-06-09,200.0000,call,sell,2023-06-02T14:41:28.672209Z,credit,1.00000,limit,,long_call,16.00000000,1.00000
TSLA,2023-06-09,200.0000,call,sell,2023-06-02T14:39:21.350216Z,credit,1.00000,limit,,long_call,16.00000000,1.00000
TSLA,2023-06-09,200.0000,call,sell,2023-06-02T14:38:49.473168Z,credit,1.00000,limit,,long_call,15.90000000,1.00000
TSLA,2023-06-09,200.0000,call,sell,2023-06-02T14:37:26.069032Z,credit,1.00000,limit,,long_call,15.75000000,1.00000
TSLA,2023-06-09,200.0000,call,sell,2023-06-02T14:36:13.350540Z,credit,1.00000,limit,,long_call,15.80000000,1.00000
TSLA,2023-06-09,200.0000,call,buy,2023-06-02T14:32:18.778135Z,debit,5.00000,limit,long_call,,15.70000000,5.00000
NVDA,2023-06-16,385.0000,call,sell,2023-06-02T14:12:28.369276Z,credit,1.00000,limit,,long_call,21.20000000,1.00000
NVDA,2023-06-16,385.0000,call,sell,2023-06-02T14:09:11.570666Z,credit,1.00000,limit,,long_call,20.80000000,1.00000
NVDA,2023-06-16,385.0000,call,buy,2023-06-02T13:46:55.264178Z,debit,2.00000,limit,long_call,,20.90000000,2.00000
NFLX,2023-06-09,380.0000,call,sell,2023-06-02T13:45:34.881696Z,credit,1.00000,limit,,long_call,22.80000000,1.00000
TSLA,2023-06-09,195.0000,call,sell,2023-06-02T13:40:28.402978Z,credit,2.00000,limit,,long_call,19.00000000,2.00000
TSLA,2023-06-09,195.0000,call,buy,2023-06-01T19:45:38.004349Z,debit,2.00000,limit,long_call,,15.25000000,2.00000
NFLX,2023-06-09,380.0000,call,buy,2023-06-01T14:02:02.730131Z,debit,1.00000,limit,long_call,,26.80000000,1.00000
META,2023-06-09,262.5000,call,sell,2023-06-01T13:40:39.918942Z,credit,3.00000,limit,,long_call,10.65000000,3.00000
META,2023-06-09,262.5000,call,buy,2023-06-01T13:32:51.543944Z,debit,3.00000,limit,long_call,,9.50000000,3.00000
TSLA,2023-06-02,180.0000,put,sell,2023-05-30T14:00:34.915812Z,debit,5.00000,limit,,short_put_spread,0.48000000,5.00000
TSLA,2023-06-02,185.0000,put,buy,2023-05-30T14:00:34.915812Z,debit,5.00000,limit,,short_put_spread,0.48000000,5.00000
META,2023-06-02,257.5000,call,sell,2023-05-30T13:59:40.780774Z,credit,1.00000,limit,,long_call,9.20000000,1.00000
META,2023-06-02,257.5000,call,sell,2023-05-26T19:21:51.716469Z,credit,1.00000,limit,,long_call,7.10000000,1.00000
META,2023-06-02,257.5000,call,buy,2023-05-26T19:16:30.677779Z,debit,2.00000,limit,long_call,,7.40000000,2.00000
META,2023-06-02,257.5000,call,sell,2023-05-26T19:03:31.220708Z,credit,1.00000,limit,,long_call,7.50000000,1.00000
AMZN,2023-06-02,118.0000,call,sell,2023-05-26T19:02:48.912650Z,credit,2.00000,limit,,long_call,4.00000000,2.00000
META,2023-06-09,250.0000,call,sell,2023-05-26T19:01:58.213794Z,credit,1.00000,limit,,long_call,14.70000000,1.00000
META,2023-06-02,257.5000,call,sell,2023-05-26T19:01:13.238544Z,credit,2.00000,limit,,long_call,7.20000000,2.00000
AMZN,2023-06-02,118.0000,call,sell,2023-05-26T19:00:49.780003Z,credit,10.00000,limit,,long_call,3.90000000,10.00000
AMZN,2023-06-02,118.0000,call,buy,2023-05-26T18:19:00.881640Z,debit,5.00000,limit,long_call,,3.95000000,5.00000
AMZN,2023-06-02,118.0000,call,sell,2023-05-26T17:46:38.764366Z,credit,8.00000,limit,,long_call,3.80000000,8.00000
META,2023-06-09,250.0000,call,sell,2023-05-26T17:42:00.182632Z,credit,2.00000,limit,,long_call,12.20000000,2.00000
META,2023-06-02,252.5000,call,sell,2023-05-26T17:40:55.436428Z,credit,1.00000,limit,,long_call,8.50000000,1.00000
AMZN,2023-06-02,118.0000,call,buy,2023-05-26T17:10:59.097697Z,debit,10.00000,limit,long_call,,4.30000000,10.00000
META,2023-06-02,257.5000,call,buy,2023-05-26T17:05:20.548650Z,debit,3.00000,limit,long_call,,5.85000000,3.00000
META,2023-06-09,250.0000,call,buy,2023-05-26T17:04:27.592391Z,debit,3.00000,limit,long_call,,12.90000000,3.00000
AMZN,2023-06-02,118.0000,call,buy,2023-05-26T16:53:15.933146Z,debit,5.00000,limit,long_call,,3.95000000,5.00000
META,2023-06-02,252.5000,call,buy,2023-05-26T16:22:10.189326Z,debit,1.00000,limit,long_call,,8.50000000,1.00000
TSLA,2023-06-02,185.0000,put,sell,2023-05-26T16:18:48.345700Z,credit,5.00000,limit,short_put_spread,,0.89000000,5.00000
TSLA,2023-06-02,180.0000,put,buy,2023-05-26T16:18:48.345700Z,credit,5.00000,limit,short_put_spread,,0.89000000,5.00000
NVDA,2023-05-26,385.0000,put,sell,2023-05-25T16:18:32.635216Z,credit,3.00000,limit,,long_put,7.15000000,3.00000
NVDA,2023-05-26,385.0000,put,sell,2023-05-25T16:15:51.833259Z,credit,1.00000,limit,,long_put,7.45000000,1.00000
NVDA,2023-05-26,385.0000,put,sell,2023-05-25T16:15:16.214250Z,credit,1.00000,limit,,long_put,7.30000000,1.00000
NVDA,2023-05-26,385.0000,put,buy,2023-05-25T16:14:25.519923Z,debit,5.00000,limit,long_put,,7.05000000,5.00000
NVDA,2023-05-26,387.5000,put,sell,2023-05-25T16:13:13.153143Z,credit,2.00000,limit,,long_put,8.65000000,2.00000
NVDA,2023-05-26,387.5000,put,buy,2023-05-25T16:05:58.909038Z,debit,2.00000,limit,long_put,,8.15000000,2.00000
AMZN,2023-05-26,117.0000,put,sell,2023-05-24T14:08:52.263295Z,credit,1.00000,limit,,long_put,1.98000000,1.00000
AMZN,2023-05-26,117.0000,put,buy,2023-05-24T14:03:27.704078Z,debit,1.00000,limit,long_put,,1.92000000,1.00000
AMZN,2023-05-26,116.0000,put,sell,2023-05-24T14:00:46.228055Z,credit,2.00000,limit,,long_put,1.08000000,2.00000
AMZN,2023-05-26,116.0000,put,buy,2023-05-24T13:58:25.711778Z,debit,2.00000,limit,long_put,,1.34000000,2.00000
AMZN,2023-05-26,116.0000,call,sell,2023-05-24T13:47:23.327148Z,credit,4.00000,limit,,long_call,1.60000000,4.00000
AMZN,2023-05-26,116.0000,call,buy,2023-05-24T13:43:16.999109Z,debit,4.00000,limit,long_call,,1.90000000,4.00000
AMZN,2023-06-02,114.0000,call,sell,2023-05-24T13:37:55.529496Z,credit,1.00000,limit,,long_call,3.95000000,1.00000
AMZN,2023-06-02,114.0000,call,buy,2023-05-23T16:13:08.139009Z,debit,1.00000,limit,long_call,,4.25000000,1.00000
AMZN,2023-06-02,115.0000,call,sell,2023-05-23T16:07:11.003758Z,credit,3.00000,limit,,long_call,3.40000000,3.00000
AMZN,2023-06-02,115.0000,call,buy,2023-05-23T15:07:12.026887Z,debit,3.00000,limit,long_call,,2.97000000,3.00000
TSLA,2023-06-02,167.5000,put,buy,2023-05-23T15:02:50.571561Z,debit,3.00000,limit,,short_put_spread,0.28000000,3.00000
TSLA,2023-06-02,160.0000,put,sell,2023-05-23T15:02:50.571561Z,debit,3.00000,limit,,short_put_spread,0.28000000,3.00000
TSLA,2023-05-26,175.0000,put,sell,2023-05-23T15:01:36.104226Z,credit,10.00000,limit,,long_put,0.28000000,10.00000
TSLA,2023-05-26,182.5000,put,buy,2023-05-23T15:01:00.675805Z,debit,10.00000,limit,,short_put,0.93000000,10.00000
META,2023-06-02,240.0000,call,sell,2023-05-22T19:19:45.692900Z,credit,1.00000,limit,,long_call,11.70000000,1.00000
TSLA,2023-05-26,192.5000,call,sell,2023-05-22T19:17:41.038047Z,credit,3.00000,limit,,long_call,2.65000000,3.00000
TSLA,2023-05-26,182.5000,put,sell,2023-05-22T19:00:04.152685Z,credit,10.00000,limit,short_put_spread,,1.17000000,10.00000
TSLA,2023-05-26,175.0000,put,buy,2023-05-22T19:00:04.152685Z,credit,10.00000,limit,short_put_spread,,1.17000000,10.00000
TSLA,2023-05-26,192.5000,call,buy,2023-05-22T18:53:14.668163Z,debit,3.00000,limit,long_call,,2.42000000,3.00000
META,2023-05-26,242.5000,call,sell,2023-05-22T18:51:21.148309Z,credit,1.00000,limit,,long_call,8.95000000,1.00000
META,2023-05-26,242.5000,call,sell,2023-05-22T18:50:17.460937Z,credit,2.00000,limit,,long_call,8.85000000,2.00000
META,2023-06-02,240.0000,call,sell,2023-05-22T18:49:33.881837Z,credit,1.00000,limit,,long_call,12.20000000,1.00000
META,2023-05-26,242.5000,call,buy,2023-05-22T18:18:36.963108Z,debit,3.00000,limit,long_call,,8.65000000,3.00000
META,2023-06-02,240.0000,call,buy,2023-05-22T18:17:09.478543Z,debit,2.00000,limit,long_call,,11.90000000,2.00000
AMZN,2023-05-26,116.0000,call,sell,2023-05-22T15:17:10.720079Z,credit,1.00000,limit,,long_call,1.33000000,1.00000
ADBE,2023-06-02,350.0000,call,sell,2023-05-22T15:16:19.487142Z,credit,1.00000,limit,,long_call,23.20000000,1.00000
ADBE,2023-06-02,350.0000,call,buy,2023-05-19T19:48:27.467325Z,debit,1.00000,limit,long_call,,23.50000000,1.00000
AMZN,2023-05-26,116.0000,call,buy,2023-05-19T19:47:10.844659Z,debit,1.00000,limit,long_call,,1.90000000,1.00000
TSLA,2023-06-02,175.0000,call,sell,2023-05-19T17:32:19.539208Z,credit,2.00000,limit,,long_call,9.20000000,2.00000
TSLA,2023-06-02,175.0000,call,buy,2023-05-19T16:55:29.395585Z,debit,2.00000,limit,long_call,,8.70000000,2.00000
TSLA,2023-06-02,167.5000,put,sell,2023-05-19T16:54:40.301481Z,credit,3.00000,limit,short_put_spread,,1.02000000,3.00000
TSLA,2023-06-02,160.0000,put,buy,2023-05-19T16:54:40.301481Z,credit,3.00000,limit,short_put_spread,,1.02000000,3.00000
AMZN,2023-05-26,117.0000,call,sell,2023-05-19T13:34:01.361352Z,credit,4.00000,limit,,long_call,2.28000000,4.00000
